time,price,volume
090025,5300,115045
090030,5300,116609
090035,5280,123087
090040,5260,134071
090045,5280,136261
090050,5270,141632
090055,5250,147851
090100,5230,172944
090105,5230,181346
090110,5230,193686
090115,5220,199477
090120,5220,202988
090125,5210,215213
090130,5210,215450
090135,5180,225896
090140,5190,228451
090145,5190,234328
090150,5170,244482
090155,5160,249876
090200,5170,257334
090205,5170,268263
090210,5190,285521
090215,5180,293104
090220,5210,301251
090225,5220,303013
090230,5240,304361
090235,5310,318201
090240,5300,329687
090245,5290,332208
090250,5310,344726
090255,5370,358749
090300,5360,369704
090305,5350,378328
090310,5390,388045
090315,5370,426840
090320,5400,452414
090325,5400,481269
090330,5390,490604
090335,5370,508971
090340,5350,522611
090345,5360,536452
090350,5360,556894
090355,5370,571562
090400,5360,600361
090405,5360,602807
090410,5360,628641
090415,5340,643887
090420,5330,651167
090425,5350,655499
090430,5350,663059
090435,5370,666892
090440,5360,677168
090445,5360,685139
090450,5370,689661
090455,5380,691249
090500,5370,693557
090505,5400,712882
090510,5410,719578
090515,5400,723881
090520,5430,741303
090525,5410,744301
090530,5420,754486
090535,5440,765877
090540,5440,788247
090545,5430,800044
090550,5400,822769
090555,5390,825283
090600,5400,832345
090605,5390,849072
090610,5390,850730
090615,5390,867812
090620,5400,871248
090625,5400,874786
090630,5410,883713
090635,5420,886781
090640,5420,888331
090645,5420,896578
090650,5420,897667
090655,5450,915805
090700,5460,939576
090705,5470,954855
090710,5480,963379
090715,5480,969278
090720,5480,974275
090725,5490,1000390
090730,5510,1079583
090735,5530,1102684
090740,5530,1140824
090745,5540,1166159
090750,5520,1206330
090755,5480,1229098
090800,5450,1249963
090805,5490,1262692
090810,5500,1269241
090815,5500,1274842
090820,5490,1283953
090825,5450,1301631
090830,5450,1310993
090835,5490,1318596
090840,5500,1331479
090845,5500,1347809
090850,5500,1359234
090855,5490,1374374
090900,5470,1382252
090905,5480,1386871
090910,5440,1407544
090915,5430,1417187
090920,5440,1422088
090925,5420,1434002
090930,5420,1440643
090935,5420,1440643
090940,5400,1448279
090945,5400,1459404
090950,5400,1496271
090955,5370,1505553
091000,5350,1516939
091005,5390,1522209
091010,5390,1522209
091015,5390,1533858
091020,5400,1541897
091025,5400,1541897
091030,5420,1545480
091035,5420,1545480
091040,5430,1558946
091045,5420,1568607
091050,5420,1568607
091055,5420,1568607
091100,5390,1597628
091105,5390,1597628
091110,5360,1603334
091115,5360,1603334
091120,5350,1611928
091125,5350,1611928
091130,5310,1631575
091135,5310,1639450
091140,5220,1678874
091145,5180,1700141
091150,5220,1715891
091155,5190,1724368
091200,5180,1727916
091205,5210,1737322
091210,5220,1744382
091215,5220,1748553
091220,5220,1757753
091225,5230,1760436
091230,5240,1764760
091235,5240,1773815
091240,5230,1784474
091245,5230,1784474
091250,5210,1798216
091255,5230,1810562
091300,5220,1813127
091305,5220,1818932
091310,5200,1835391
091315,5230,1837683
091320,5230,1837822
091325,5220,1840301
091330,5220,1845423
091335,5210,1846101
091340,5220,1849388
091345,5220,1851943
091350,5200,1858659
091355,5180,1882219
091400,5140,1928434
091405,5090,1957176
091410,5020,1987905
091415,5050,1999426
091420,5070,2021833
091425,5080,2029370
091430,5050,2048884
091435,5030,2052272
091440,5030,2077714
091445,5060,2097460
091450,5060,2117554
091455,5060,2126568
091500,5040,2140349
091505,5030,2148415
091510,5050,2162599
091515,5050,2167934
091520,5050,2171621
091525,5050,2171621
091530,5070,2204486
091535,5050,2207809
091540,5070,2223205
091545,5040,2228654
091550,5050,2234390
091555,5060,2241829
091600,5060,2241829
091605,5030,2279088
091610,5030,2279088
091615,5020,2317102
091620,5040,2324699
091625,5040,2324699
091630,5050,2340848
091635,5050,2340848
091640,5050,2347693
091645,5050,2347693
091650,5050,2347693
091655,5070,2354640
091700,5070,2354640
091705,5070,2354640
091710,5080,2362404
091715,5090,2366386
091720,5100,2377023
091725,5100,2384185
091730,5100,2384185
091735,5110,2394241
091740,5110,2394241
091745,5130,2399397
091750,5130,2399397
091755,5100,2408447
091800,5100,2408447
091805,5100,2408447
091810,5100,2408447
091815,5070,2418446
091820,5070,2418446
091825,5070,2418446
091830,5070,2418446
091835,5070,2418446
091840,5070,2418446
091845,5010,2446436
091850,5080,2458210
091855,5080,2458210
091900,5080,2458210
091905,5080,2458210
091910,5080,2458210
091915,5080,2469717
091920,5080,2469717
091925,5080,2469717
091930,5080,2469717
091935,5100,2473085
091940,5100,2473085
091945,5100,2473085
091950,5100,2473085
091955,5100,2473085
092000,5100,2473085
092005,5100,2473085
092010,5100,2480629
092015,5100,2480629
092020,5100,2480629
092025,5100,2480629
092030,5100,2480629
092035,5100,2480629
092040,5120,2486410
092045,5120,2486410
092050,5120,2486410
092055,5140,2499948
092100,5140,2499948
092105,5140,2499948
092110,5140,2510299
092115,5140,2510299
092120,5120,2513157
092125,5120,2513157
092130,5120,2513157
092135,5140,2532235
092140,5140,2532235
092145,5120,2534670
092150,5120,2534670
092155,5120,2534670
092200,5110,2537141
092205,5110,2537141
092210,5110,2537141
092215,5100,2542042
092220,5100,2542042
092225,5100,2542042
092230,5100,2545713
092235,5100,2545713
092240,5100,2545713
092245,5070,2552141
092250,5070,2552141
092255,5070,2552141
092300,5070,2552141
092305,5060,2561887
092310,5060,2561887
092315,5060,2561887
092320,5060,2561887
092325,5020,2574606
092330,5020,2574606
092335,5020,2574606
092340,5020,2574606
092345,5010,2584632
092350,5010,2584632
092355,5010,2584632
092400,5010,2631174
092405,5040,2638604
092410,5040,2638604
092415,5050,2639422
092420,5050,2639422
092425,5070,2639842
092430,5080,2641248
092435,5080,2642312
092440,5080,2643354
092445,5070,2643714
092450,5090,2647997
092455,5090,2648213
092500,5090,2649301
092505,5080,2650495
092510,5090,2651202
092515,5080,2657325
092520,5080,2657460
092525,5080,2657460
092530,5070,2659829
092535,5080,2659887
092540,5080,2660088
092545,5080,2661096
092550,5080,2663240
092555,5090,2663288
092600,5090,2666411
092605,5070,2667202
092610,5060,2669370
092615,5080,2669429
092620,5080,2670644
092625,5080,2671427
092630,5060,2677384
092635,5060,2677384
092640,5060,2677384
092645,5060,2677384
092650,5060,2677384
092655,5050,2679627
092700,5050,2679627
092705,5050,2683691
092710,5050,2683691
092715,5050,2683691
092720,5040,2690820
092725,5040,2690820
092730,5040,2690820
092735,5040,2701055
092740,5040,2701055
092745,5030,2706611
092750,5030,2706611
092755,5030,2706611
092800,5020,2712605
092805,5020,2712605
092810,5020,2712605
092815,5010,2725318
092820,5010,2725318
092825,5010,2725318
092830,5000,2735100
092835,5000,2735100
092840,4995,2772467
092845,4985,2782351
092850,4985,2782351
092855,4980,2788347
092900,4980,2788347
092905,4975,2794919
092910,4995,2810857
092915,4990,2816928
092920,4990,2829519
092925,4990,2829519
092930,4990,2829519
092935,4990,2829519
092940,4990,2836760
092945,4990,2836760
092950,4990,2836760
092955,4990,2836760
093000,4985,2842721
093005,4985,2842721
093010,4980,2849574
093015,4985,2855672
093020,4985,2855672
093025,4985,2855672
093030,4990,2864805
093035,4990,2864805
093040,4990,2864805
093045,4985,2870184
093050,4985,2870184
093055,4985,2870184
093100,4985,2870184
093105,4965,2883527
093110,4965,2883527
093115,4960,2887491
093120,4950,2923770
093125,4950,2923770
093130,4950,2931598
093135,4950,2946382
093140,4950,2964136
093145,4950,2964136
093150,4950,2964136
093155,4950,2972660
093200,4950,2972660
093205,4950,2972660
093210,4950,2979706
093215,4950,2979706
093220,4950,2987360
093225,4950,2987360
093230,4950,2987360
093235,4950,2987360
093240,4965,2991650
093245,4965,2991650
093250,4970,2992609
093255,4965,2993229
093300,4970,2994443
093305,4975,2996317
093310,4980,3006708
093315,5000,3013608
093320,5000,3015964
093325,5000,3041543
093330,5000,3048900
093335,5030,3059831
093340,5020,3067232
093345,5020,3067232
093350,5020,3072164
093355,5020,3072164
093400,5020,3072164
093405,5020,3082000
093410,5020,3082000
093415,5020,3084757
093420,5020,3084757
093425,5020,3084757
093430,5030,3091082
093435,5030,3091082
093440,5020,3091605
093445,5020,3091605
093450,5030,3094551
093455,5040,3095559
093500,5040,3095946
093505,5040,3097998
093510,5030,3098214
093515,5030,3101043
093520,5030,3102212
093525,5070,3116827
093530,5070,3116827
093535,5070,3138570
093540,5070,3138570
093545,5100,3145785
093550,5100,3145785
093555,5080,3150026
093600,5080,3150026
093605,5070,3153355
093610,5070,3153355
093615,5070,3153355
093620,5070,3153355
093625,5090,3163481
093630,5090,3163481
093635,5090,3163481
093640,5090,3163481
093645,5100,3178496
093650,5100,3178496
093655,5100,3178496
093700,5100,3178496
093705,5070,3195726
093710,5070,3195726
093715,5070,3195726
093720,5090,3201450
093725,5090,3201450
093730,5090,3201450
093735,5090,3201450
093740,5090,3201450
093745,5090,3201450
093750,5070,3206873
093755,5070,3206873
093800,5070,3206873
093805,5070,3206873
093810,5070,3206873
093815,5070,3206873
093820,5070,3206873
093825,5070,3206873
093830,5070,3206873
093835,5070,3206873
093840,5070,3206873
093845,5060,3220991
093850,5060,3220991
093855,5060,3220991
093900,5060,3220991
093905,5060,3220991
093910,5060,3220991
093915,5060,3220991
093920,5060,3220991
093925,5060,3220991
093930,5060,3220991
093935,5060,3226701
093940,5060,3226701
093945,5060,3226701
093950,5060,3226701
093955,5060,3226701
094000,5060,3226701
