,index,time,code,price,volume,hoga_sell_amount,hoga_buy_amount
0,0,20200901090343 ,214330,4420,3333270,155930,207904
1,0,20200901090349 ,214330,4420,3405455,154384,192897
2,0,20200901090354 ,214330,4435,3567268,115173,160738
3,0,20200901090359 ,214330,4470,3660727,140230,80097
4,0,20200901090404 ,214330,4495,3796414,81937,77590
5,0,20200901090409 ,214330,4520,3970226,72072,89178
6,0,20200901090414 ,214330,4490,4097973,122282,67487
7,0,20200901090419 ,214330,4505,4181465,124509,51302
8,0,20200901090424 ,214330,4515,4274028,121184,86404
9,0,20200901090429 ,214330,4540,4398861,87827,124218
10,0,20200901090434 ,214330,4545,4500476,92246,237483
11,0,20200901090439 ,214330,4530,4715011,114656,145077
12,0,20200901090444 ,214330,4545,4799806,116670,160829
13,0,20200901090449 ,214330,4590,5004309,114709,126269
14,0,20200901090453 ,214330,4585,5178699,92751,102724
15,0,20200901090458 ,214330,4605,5398807,65945,110912
16,0,20200901090503 ,214330,4565,5565215,101621,75851
17,0,20200901090508 ,214330,4560,5648063,107131,58564
18,0,20200901090513 ,214330,4515,5806281,82263,158882
19,0,20200901090518 ,214330,4535,5874421,36870,178846
20,0,20200901090524 ,214330,4555,5944637,46354,207867
21,0,20200901090529 ,214330,4595,6054446,135721,75513
22,0,20200901090534 ,214330,4615,6233106,99025,38587
23,0,20200901090539 ,214330,4570,6388605,99647,252977
24,0,20200901090544 ,214330,4575,6433996,129166,204718
25,0,20200901090549 ,214330,4585,6498471,120771,206118
26,0,20200901090554 ,214330,4590,6553242,173868,156477
27,0,20200901090559 ,214330,4570,6726104,163842,180017
28,0,20200901090605 ,214330,4545,6815150,134427,269376
29,0,20200901090610 ,214330,4520,6957894,53602,200566
30,0,20200901090615 ,214330,4505,7046717,53628,182411
31,0,20200901090620 ,214330,4555,7104698,118227,254440
32,0,20200901090625 ,214330,4570,7159009,174208,132230
33,0,20200901090630 ,214330,4580,7190928,206825,94410
34,0,20200901090635 ,214330,4555,7268820,195213,163056
35,0,20200901090640 ,214330,4565,7304192,217968,168755
36,0,20200901090645 ,214330,4570,7343740,231194,201425
37,0,20200901090650 ,214330,4570,7371250,295712,238912
38,0,20200901090655 ,214330,4560,7406326,318408,213121
39,0,20200901090700 ,214330,4570,7434385,330034,154659
40,0,20200901090706 ,214330,4555,7484383,293606,212064
41,0,20200901090711 ,214330,4545,7618720,152379,300137
42,0,20200901090716 ,214330,4510,7732106,19095,236236
43,0,20200901090722 ,214330,4545,7855958,119204,142605
44,0,20200901090727 ,214330,4540,7936561,346481,139687
45,0,20200901090732 ,214330,4525,7972411,144572,161278
46,0,20200901090737 ,214330,4530,7999632,136114,163984
47,0,20200901090742 ,214330,4500,8050168,89637,204313
48,0,20200901090747 ,214330,4500,8145852,53172,137581
49,0,20200901090753 ,214330,4500,8246284,31897,84874
50,0,20200901090758 ,214330,4505,8323451,30145,73178
51,0,20200901090803 ,214330,4525,8350484,71335,74824
52,0,20200901090808 ,214330,4540,8373288,138236,61951
53,0,20200901090813 ,214330,4540,8388322,210835,56918
54,0,20200901090818 ,214330,4545,8410789,213303,82796
55,0,20200901090823 ,214330,4545,8520184,396556,50195
56,0,20200901090828 ,214330,4580,8700072,321608,49441
57,0,20200901090833 ,214330,4620,9034073,159662,82418
58,0,20200901090838 ,214330,4610,9131718,161532,69871
59,0,20200901090844 ,214330,4580,9226251,134667,57625
60,0,20200901090849 ,214330,4640,9414503,116908,89333
61,0,20200901090855 ,214330,4600,9538480,63884,81658
62,0,20200901090900 ,214330,4610,9619490,149152,58607
63,0,20200901090906 ,214330,4625,9726969,149875,123672
64,0,20200901090911 ,214330,4655,9931603,208008,115063
65,0,20200901090917 ,214330,4620,10049276,167790,192326
66,0,20200901090922 ,214330,4630,10113839,161081,190121
67,0,20200901090927 ,214330,4625,10216162,168950,170716
68,0,20200901090932 ,214330,4640,10306865,181349,107794
69,0,20200901090938 ,214330,4660,10485635,215289,108392
70,0,20200901090944 ,214330,4640,10566155,129816,147474
71,0,20200901090949 ,214330,4650,10655038,156634,131844
72,0,20200901090955 ,214330,4675,10752251,249126,68757
73,0,20200901091000 ,214330,4695,11032289,74496,162915
74,0,20200901091006 ,214330,4720,11215385,90927,166141
75,0,20200901091011 ,214330,4725,11339749,91133,172973
76,0,20200901091016 ,214330,4755,11515372,275525,217870
77,0,20200901091021 ,214330,4745,11684247,315489,224690
78,0,20200901091027 ,214330,4775,11844810,277357,152008
79,0,20200901091032 ,214330,4765,12067713,231792,82931
80,0,20200901091038 ,214330,4780,12365151,155079,107231
81,0,20200901091045 ,214330,4790,12365378,155079,107231
82,0,20200901091050 ,214330,4790,12365378,0,0
83,0,20200901091211 ,214330,4790,12365378,155079,107231
84,0,20200901091216 ,214330,4790,12365378,155079,107231
85,0,20200901091221 ,214330,4790,12365378,155079,107231
86,0,20200901091227 ,214330,4790,12365378,155079,107231
87,0,20200901091232 ,214330,4790,12365378,155079,107231
88,0,20200901091238 ,214330,4790,12365378,155079,107231
89,0,20200901091243 ,214330,4790,12365378,155079,107231
90,0,20200901091248 ,214330,4790,12365378,155079,107231
91,0,20200901091253 ,214330,4790,12365378,155079,107231
92,0,20200901091258 ,214330,4800,12925471,238689,199139
93,0,20200901091304 ,214330,4820,13142724,120068,171959
94,0,20200901091309 ,214330,4795,13355497,73776,144789
95,0,20200901091314 ,214330,4750,13540676,56934,109708
96,0,20200901091319 ,214330,4770,13758633,100799,86046
97,0,20200901091325 ,214330,4795,13879122,118539,92274
98,0,20200901091330 ,214330,4800,13987702,145413,64096
99,0,20200901091335 ,214330,4840,14247516,123886,120477
100,0,20200901091340 ,214330,4825,14420518,158920,101024
101,0,20200901091346 ,214330,4805,14494160,166604,94930
102,0,20200901091351 ,214330,4780,14632414,189960,79918
103,0,20200901091356 ,214330,4775,14756840,122482,110702
104,0,20200901091402 ,214330,4810,14838518,184890,99905
105,0,20200901091408 ,214330,4795,14941399,172131,124997
106,0,20200901091413 ,214330,4795,14992927,199683,147750
107,0,20200901091419 ,214330,4765,15112144,228204,117094
108,0,20200901091424 ,214330,4745,15262356,32635,128693
109,0,20200901091429 ,214330,4750,15348400,70561,139396
110,0,20200901091435 ,214330,4750,15384900,90279,139714
111,0,20200901091441 ,214330,4795,15470175,231790,95615
112,0,20200901091446 ,214330,4805,15539551,225701,76297
113,0,20200901091451 ,214330,4800,15632965,174305,71110
114,0,20200901091457 ,214330,4790,15698081,197488,100968
115,0,20200901091502 ,214330,4785,15730452,232647,157740
116,0,20200901091508 ,214330,4790,15778641,252519,108017
117,0,20200901091513 ,214330,4760,15826666,89846,189314
118,0,20200901091519 ,214330,4755,15906720,225274,131768
119,0,20200901091524 ,214330,4765,15919073,149316,163246
120,0,20200901091529 ,214330,4790,15967914,320953,162214
121,0,20200901091534 ,214330,4770,15998701,310396,203990
122,0,20200901091540 ,214330,4765,16017526,334474,201503
123,0,20200901091545 ,214330,4755,16094795,196134,214709
124,0,20200901091551 ,214330,4750,16180845,191065,162430
125,0,20200901091557 ,214330,4750,16204564,92927,221251
126,0,20200901091602 ,214330,4755,16258009,196297,176669
127,0,20200901091607 ,214330,4760,16299006,356247,146371
128,0,20200901091612 ,214330,4760,16317162,288424,150410
129,0,20200901091619 ,214330,4755,16333523,226015,194118
130,0,20200901091624 ,214330,4750,16356446,106755,262498
131,0,20200901091629 ,214330,4720,16492162,58106,149695
132,0,20200901091635 ,214330,4700,16727646,44542,211281
133,0,20200901091640 ,214330,4715,16768224,46138,56180
134,0,20200901091646 ,214330,4700,16795035,46149,99255
135,0,20200901091651 ,214330,4655,16857218,47531,112674
136,0,20200901091656 ,214330,4650,16987639,34930,105047
137,0,20200901091701 ,214330,4665,17068417,58467,106243
138,0,20200901091707 ,214330,4675,17086982,87337,83012
139,0,20200901091712 ,214330,4680,17122638,86260,80785
140,0,20200901091718 ,214330,4695,17172927,67370,77489
141,0,20200901091723 ,214330,4710,17247597,62742,87658
142,0,20200901091728 ,214330,4715,17306163,66284,78017
143,0,20200901091734 ,214330,4710,17339616,62267,93993
144,0,20200901091740 ,214330,4715,17364712,67717,110532
145,0,20200901091745 ,214330,4660,17493580,63494,84119
146,0,20200901091750 ,214330,4665,17520146,69780,61200
147,0,20200901091756 ,214330,4695,17550364,68083,58057
148,0,20200901091801 ,214330,4700,17576599,53067,56621
149,0,20200901091806 ,214330,4680,17609850,68404,81292
150,0,20200901091811 ,214330,4685,17628680,73644,76807
151,0,20200901091817 ,214330,4680,17663655,77242,105457
152,0,20200901091822 ,214330,4660,17676077,0,0
153,0,20200901091827 ,214330,4650,17707080,0,0
154,0,20200901091832 ,214330,4620,17781331,0,0
155,0,20200901091837 ,214330,4620,17840311,0,0
156,0,20200901091842 ,214330,4615,17893748,0,0
157,0,20200901091848 ,214330,4605,17967951,0,0
158,0,20200901091853 ,214330,4605,18098575,0,0
159,0,20200901091858 ,214330,4630,18190469,0,0
160,0,20200901091903 ,214330,4620,18314453,0,0
161,0,20200901091909 ,214330,4605,18326215,0,0
162,0,20200901091914 ,214330,4615,18352972,0,0
163,0,20200901091920 ,214330,4615,18376501,0,0
164,0,20200901091925 ,214330,4615,18423257,0,0
165,0,20200901091931 ,214330,4600,18504057,0,0
166,0,20200901091936 ,214330,4585,18638087,0,0
167,0,20200901091941 ,214330,4595,18709282,0,0
168,0,20200901091947 ,214330,4595,18734046,0,0
169,0,20200901091952 ,214330,4585,18778617,0,0
170,0,20200901091957 ,214330,4610,18825232,0,0
171,0,20200901092002 ,214330,4610,18853305,0,0
172,0,20200901092008 ,214330,4610,18866170,0,0
173,0,20200901092013 ,214330,4615,18924482,0,0
174,0,20200901092019 ,214330,4620,18959588,0,0
175,0,20200901092024 ,214330,4615,18972102,0,0
176,0,20200901092029 ,214330,4615,19025387,0,0
177,0,20200901092035 ,214330,4615,19046133,0,0
178,0,20200901092040 ,214330,4620,19055882,0,0
179,0,20200901092046 ,214330,4640,19132803,0,0
180,0,20200901092051 ,214330,4650,19179952,0,0
181,0,20200901092057 ,214330,4655,19224261,0,0
182,0,20200901092102 ,214330,4660,19246957,0,0
183,0,20200901092107 ,214330,4655,19314864,0,0
184,0,20200901092113 ,214330,4655,19329604,0,0
185,0,20200901092118 ,214330,4675,19366684,0,0
186,0,20200901092124 ,214330,4695,19469352,0,0
187,0,20200901092129 ,214330,4710,19580182,0,0
188,0,20200901092134 ,214330,4710,19646238,0,0
189,0,20200901092140 ,214330,4700,19685581,0,0
190,0,20200901092145 ,214330,4705,19738914,0,0
191,0,20200901092150 ,214330,4705,19771369,0,0
192,0,20200901092156 ,214330,4710,19842565,0,0
193,0,20200901092201 ,214330,4730,19887538,0,0
194,0,20200901092206 ,214330,4745,20074216,0,0
195,0,20200901092212 ,214330,4735,20112515,0,0
196,0,20200901092217 ,214330,4740,20183725,0,0
197,0,20200901092222 ,214330,4755,20261732,0,0
198,0,20200901092228 ,214330,4765,20305657,0,0
199,0,20200901092233 ,214330,4780,20377521,0,0
200,0,20200901092239 ,214330,4745,20560720,0,0
201,0,20200901092245 ,214330,4725,20611892,0,0
202,0,20200901092251 ,214330,4730,20713286,0,0
203,0,20200901092257 ,214330,4745,20741859,0,0
204,0,20200901092302 ,214330,4730,20773329,0,0
205,0,20200901092308 ,214330,4735,20805254,0,0
206,0,20200901092313 ,214330,4740,20860497,0,0
207,0,20200901092319 ,214330,4730,20875375,0,0
208,0,20200901092324 ,214330,4705,20992319,0,0
209,0,20200901092330 ,214330,4670,21055343,0,0
210,0,20200901092336 ,214330,4685,21120380,0,0
211,0,20200901092341 ,214330,4690,21135815,0,0
212,0,20200901092346 ,214330,4700,21153843,0,0
213,0,20200901092352 ,214330,4680,21238387,0,0
214,0,20200901092358 ,214330,4660,21257538,0,0
215,0,20200901092403 ,214330,4670,21289887,0,0
216,0,20200901092408 ,214330,4655,21321147,0,0
217,0,20200901092414 ,214330,4665,21349190,0,0
218,0,20200901092419 ,214330,4700,21404787,0,0
219,0,20200901092424 ,214330,4695,21453370,0,0
220,0,20200901092429 ,214330,4700,21474873,0,0
221,0,20200901092435 ,214330,4710,21491287,0,0
222,0,20200901092440 ,214330,4675,21545533,0,0
223,0,20200901092446 ,214330,4680,21561302,0,0
224,0,20200901092451 ,214330,4685,21572801,0,0
225,0,20200901092456 ,214330,4705,21599319,0,0
226,0,20200901092501 ,214330,4710,21614312,0,0
227,0,20200901092507 ,214330,4745,21669675,0,0
228,0,20200901092513 ,214330,4775,21813842,0,0
229,0,20200901092518 ,214330,4780,21954129,0,0
230,0,20200901092524 ,214330,4770,22020046,0,0
231,0,20200901092530 ,214330,4780,22055188,0,0
232,0,20200901092536 ,214330,4790,22183681,0,0
233,0,20200901092541 ,214330,4765,22255000,0,0
234,0,20200901092546 ,214330,4740,22283877,0,0
235,0,20200901092551 ,214330,4750,22357363,0,0
236,0,20200901092557 ,214330,4765,22366859,0,0
237,0,20200901092602 ,214330,4770,22394658,0,0
238,0,20200901092607 ,214330,4765,22442323,0,0
239,0,20200901092613 ,214330,4745,22475105,0,0
240,0,20200901092618 ,214330,4750,22487831,0,0
241,0,20200901092623 ,214330,4755,22513734,0,0
242,0,20200901092629 ,214330,4740,22578105,0,0
243,0,20200901092634 ,214330,4745,22595724,0,0
244,0,20200901092641 ,214330,4750,22634410,0,0
245,0,20200901092646 ,214330,4750,22643791,0,0
246,0,20200901092651 ,214330,4755,22661994,0,0
247,0,20200901092657 ,214330,4750,22699448,0,0
248,0,20200901092702 ,214330,4740,22802735,0,0
249,0,20200901092708 ,214330,4695,22862938,0,0
250,0,20200901092713 ,214330,4670,22889491,0,0
251,0,20200901092719 ,214330,4730,22932644,0,0
252,0,20200901092725 ,214330,4725,22962893,0,0
253,0,20200901092730 ,214330,4715,22987111,0,0
254,0,20200901092736 ,214330,4710,23005096,0,0
255,0,20200901092741 ,214330,4720,23016548,0,0
256,0,20200901092746 ,214330,4710,23031700,0,0
257,0,20200901092751 ,214330,4715,23043804,0,0
258,0,20200901092757 ,214330,4720,23047119,0,0
259,0,20200901092803 ,214330,4690,23129653,0,0
260,0,20200901092808 ,214330,4695,23146239,0,0
261,0,20200901092813 ,214330,4715,23162196,0,0
262,0,20200901092818 ,214330,4710,23167415,0,0
263,0,20200901092824 ,214330,4705,23177285,0,0
264,0,20200901092830 ,214330,4700,23196929,0,0
265,0,20200901092835 ,214330,4710,23212160,0,0
266,0,20200901092841 ,214330,4780,23430811,0,0
267,0,20200901092847 ,214330,4785,23484229,0,0
268,0,20200901092852 ,214330,4760,23519975,0,0
269,0,20200901092858 ,214330,4780,23540770,0,0
270,0,20200901092903 ,214330,4770,23570832,0,0
271,0,20200901092908 ,214330,4780,23598443,0,0
272,0,20200901092914 ,214330,4765,23630998,0,0
273,0,20200901092920 ,214330,4775,23648664,0,0
274,0,20200901092926 ,214330,4770,23709010,0,0
275,0,20200901092931 ,214330,4765,23718751,0,0
276,0,20200901092936 ,214330,4760,23734686,0,0
277,0,20200901092941 ,214330,4755,23754116,0,0
278,0,20200901092947 ,214330,4820,24280573,0,0
279,0,20200901092953 ,214330,4890,24629615,0,0
280,0,20200901092958 ,214330,4920,24868682,0,0
281,0,20200901093003 ,214330,4885,25074669,0,0
282,0,20200901093009 ,214330,4900,25219240,0,0
283,0,20200901093015 ,214330,4905,25367555,0,0
284,0,20200901093020 ,214330,4950,25670372,0,0
285,0,20200901093026 ,214330,4945,25818537,0,0
286,0,20200901093031 ,214330,4930,25901170,0,0
287,0,20200901093037 ,214330,4920,25965363,0,0
288,0,20200901093042 ,214330,4935,26043293,0,0
289,0,20200901093048 ,214330,4945,26311748,0,0
290,0,20200901093053 ,214330,4920,26449556,0,0
291,0,20200901093059 ,214330,4910,26503073,0,0
292,0,20200901093104 ,214330,4890,26602105,0,0
293,0,20200901093110 ,214330,4865,26665568,0,0
294,0,20200901093116 ,214330,4905,26783934,0,0
295,0,20200901093121 ,214330,4905,26860227,0,0
296,0,20200901093126 ,214330,4900,26896717,0,0
297,0,20200901093132 ,214330,4895,26935560,0,0
298,0,20200901093138 ,214330,4910,26981677,0,0
299,0,20200901093144 ,214330,4910,27043522,0,0
300,0,20200901093149 ,214330,4890,27138196,0,0
301,0,20200901093155 ,214330,4925,27222217,0,0
302,0,20200901093200 ,214330,4915,27297273,0,0
303,0,20200901093206 ,214330,4900,27335873,0,0
304,0,20200901093212 ,214330,4890,27390788,0,0
305,0,20200901093218 ,214330,4900,27408030,0,0
306,0,20200901093223 ,214330,4880,27497945,0,0
307,0,20200901093229 ,214330,4875,27560495,0,0
308,0,20200901093234 ,214330,4895,27627879,0,0
309,0,20200901093240 ,214330,4900,27647331,0,0
310,0,20200901093246 ,214330,4910,27762032,0,0
311,0,20200901093251 ,214330,4910,27859819,0,0
312,0,20200901093257 ,214330,4910,27888069,0,0
313,0,20200901093302 ,214330,4905,27902028,0,0
314,0,20200901093308 ,214330,4900,27927222,0,0
315,0,20200901093313 ,214330,4890,27960932,0,0
316,0,20200901093318 ,214330,4885,27996559,0,0
317,0,20200901093324 ,214330,4900,28021198,0,0
318,0,20200901093329 ,214330,4915,28117777,0,0
319,0,20200901093334 ,214330,4900,28141261,0,0
320,0,20200901093340 ,214330,4910,28168584,0,0
321,0,20200901093345 ,214330,4860,28322318,0,0
322,0,20200901093351 ,214330,4885,28373660,0,0
323,0,20200901093357 ,214330,4890,28401724,0,0
324,0,20200901093403 ,214330,4890,28426125,0,0
325,0,20200901093409 ,214330,4895,28461853,0,0
326,0,20200901093414 ,214330,4895,28495753,0,0
327,0,20200901093419 ,214330,4905,28547208,0,0
328,0,20200901093425 ,214330,4890,28573884,0,0
329,0,20200901093431 ,214330,4900,28642757,0,0
330,0,20200901093437 ,214330,4885,28691169,0,0
331,0,20200901093442 ,214330,4870,28715457,0,0
332,0,20200901093448 ,214330,4890,28750329,0,0
333,0,20200901093453 ,214330,4885,28762405,0,0
334,0,20200901093458 ,214330,4880,28804012,0,0
335,0,20200901093504 ,214330,4910,28926356,0,0
336,0,20200901093509 ,214330,4910,29012976,0,0
337,0,20200901093515 ,214330,4915,29049395,0,0
338,0,20200901093521 ,214330,4915,29128930,0,0
339,0,20200901093526 ,214330,4885,29179072,0,0
340,0,20200901093532 ,214330,4885,29251564,0,0
341,0,20200901093537 ,214330,4890,29270405,0,0
342,0,20200901093542 ,214330,4895,29286276,0,0
343,0,20200901093548 ,214330,4870,29364090,0,0
344,0,20200901093555 ,214330,4875,29386773,0,0
345,0,20200901093601 ,214330,4915,29501933,0,0
346,0,20200901093607 ,214330,4895,29562536,0,0
347,0,20200901093613 ,214330,4910,29597051,0,0
348,0,20200901093619 ,214330,4895,29632934,0,0
349,0,20200901093625 ,214330,4910,29666223,0,0
350,0,20200901093630 ,214330,4925,29752646,0,0
351,0,20200901093636 ,214330,4910,29818843,0,0
352,0,20200901093641 ,214330,4900,29854863,0,0
353,0,20200901093647 ,214330,4895,29897328,0,0
354,0,20200901093652 ,214330,4895,29914187,0,0
355,0,20200901093658 ,214330,4915,29964767,0,0
356,0,20200901093703 ,214330,4910,29972752,0,0
357,0,20200901093709 ,214330,4895,30063142,0,0
358,0,20200901093715 ,214330,4895,30073181,0,0
359,0,20200901093720 ,214330,4890,30098505,0,0
360,0,20200901093726 ,214330,4855,30355358,0,0
361,0,20200901093732 ,214330,4850,30482150,0,0
362,0,20200901093738 ,214330,4885,30523007,0,0
363,0,20200901093744 ,214330,4880,30535279,0,0
364,0,20200901093750 ,214330,4870,30546345,0,0
365,0,20200901093756 ,214330,4855,30613318,0,0
366,0,20200901093802 ,214330,4850,30630511,0,0
367,0,20200901093807 ,214330,4855,30648700,0,0
368,0,20200901093813 ,214330,4855,30679519,0,0
369,0,20200901093819 ,214330,4840,30748215,0,0
370,0,20200901093824 ,214330,4860,30786926,0,0
371,0,20200901093830 ,214330,4870,30805756,0,0
372,0,20200901093835 ,214330,4880,30814090,0,0
373,0,20200901093841 ,214330,4875,30844513,0,0
374,0,20200901093847 ,214330,4845,30905263,0,0
375,0,20200901093853 ,214330,4860,30930427,0,0
376,0,20200901093859 ,214330,4855,30953615,0,0
377,0,20200901093904 ,214330,4860,30969360,0,0
378,0,20200901093910 ,214330,4865,30989181,0,0
379,0,20200901093915 ,214330,4880,31020513,0,0
380,0,20200901093921 ,214330,4890,31053986,0,0
381,0,20200901093927 ,214330,4895,31104064,0,0
382,0,20200901093933 ,214330,4890,31187330,0,0
383,0,20200901093939 ,214330,4885,31224612,0,0
384,0,20200901093945 ,214330,4890,31274069,0,0
385,0,20200901093951 ,214330,4895,31296930,0,0
386,0,20200901093957 ,214330,4895,31321883,0,0
387,0,20200901094002 ,214330,4895,31334511,0,0
388,0,20200901094008 ,214330,4900,31354765,0,0
389,0,20200901094014 ,214330,4900,31387838,0,0
390,0,20200901094019 ,214330,4885,31432269,0,0
391,0,20200901094025 ,214330,4895,31443675,0,0
392,0,20200901094031 ,214330,4890,31469021,0,0
393,0,20200901094037 ,214330,4890,31485463,0,0
394,0,20200901094042 ,214330,4895,31494200,0,0
395,0,20200901094048 ,214330,4885,31507659,0,0
396,0,20200901094054 ,214330,4890,31524778,0,0
397,0,20200901094059 ,214330,4890,31533041,0,0
398,0,20200901094105 ,214330,4880,31578356,0,0
399,0,20200901094111 ,214330,4885,31597571,0,0
400,0,20200901094116 ,214330,4870,31629439,0,0
401,0,20200901094122 ,214330,4865,31650542,0,0
402,0,20200901094127 ,214330,4860,31682068,0,0
403,0,20200901094134 ,214330,4860,31719677,0,0
404,0,20200901094140 ,214330,4850,31740937,0,0
405,0,20200901094146 ,214330,4880,31770886,0,0
406,0,20200901094153 ,214330,4880,31784085,0,0
407,0,20200901094159 ,214330,4890,31830609,0,0
408,0,20200901094206 ,214330,4895,31861392,0,0
409,0,20200901094212 ,214330,4970,32337796,0,0
410,0,20200901094218 ,214330,4940,32438111,0,0
411,0,20200901094223 ,214330,4950,32534602,0,0
412,0,20200901094229 ,214330,4965,32658144,0,0
413,0,20200901094235 ,214330,4955,32708849,0,0
414,0,20200901094241 ,214330,4940,32832256,0,0
415,0,20200901094247 ,214330,4950,32889429,0,0
416,0,20200901094252 ,214330,4955,32925847,0,0
417,0,20200901094259 ,214330,4950,32969946,0,0
418,0,20200901094305 ,214330,4970,33101112,0,0
