,index,consider_len,end_time,buy_discount_rate,sell_discount_rate,buy_power_threshold,sell_power_threshold,buy_accel_threshold,sell_accel_threshold,buy_power_ratio_threshold,mean_earning_rate,total_trade_count,oscillation_count,oscillation_ratio
0,0,20,20200902091000,0.9,0.5,2,1,0.3,0.3,100,-0.28,1,1,1.0
1,0,20,20200902092000,0.9,0.5,2,1,0.3,0.3,100,-0.24,30,21,0.7
2,0,20,20200902093000,0.9,0.5,2,1,0.3,0.3,100,-0.28,60,47,0.78
3,0,20,20200902101000,0.9,0.5,2,1,0.3,0.3,100,-0.27,122,98,0.8
4,0,20,20200902091000,0.9,0.5,2,1,0.3,0.3,2000,-0.28,1,1,1.0
5,0,20,20200902092000,0.9,0.5,2,1,0.3,0.3,2000,-0.43,8,7,0.87
6,0,20,20200902093000,0.9,0.5,2,1,0.3,0.3,2000,-0.47,16,15,0.94
7,0,20,20200902101000,0.9,0.5,2,1,0.3,0.3,2000,-0.41,35,32,0.91
8,0,20,20200902091000,0.9,0.5,2,1,0.3,0.3,20000,-0.28,1,1,1.0
9,0,20,20200902092000,0.9,0.5,2,1,0.3,0.3,20000,-0.43,8,7,0.87
10,0,20,20200902093000,0.9,0.5,2,1,0.3,0.3,20000,-0.47,16,15,0.94
11,0,20,20200902101000,0.9,0.5,2,1,0.3,0.3,20000,-0.41,34,31,0.91
12,0,20,20200902091000,0.9,0.5,2,1,0.3,0.5,100,-0.28,1,1,1.0
13,0,20,20200902092000,0.9,0.5,2,1,0.3,0.5,100,-0.15,12,7,0.58
14,0,20,20200902093000,0.9,0.5,2,1,0.3,0.5,100,-0.18,30,23,0.77
15,0,20,20200902101000,0.9,0.5,2,1,0.3,0.5,100,-0.24,60,47,0.78
16,0,20,20200902091000,0.9,0.5,2,1,0.3,0.5,2000,-0.28,1,1,1.0
17,0,20,20200902092000,0.9,0.5,2,1,0.3,0.5,2000,-0.49,6,5,0.83
18,0,20,20200902093000,0.9,0.5,2,1,0.3,0.5,2000,-0.38,12,10,0.83
19,0,20,20200902101000,0.9,0.5,2,1,0.3,0.5,2000,-0.43,27,23,0.85
20,0,20,20200902091000,0.9,0.5,2,1,0.3,0.5,20000,-0.28,1,1,1.0
21,0,20,20200902092000,0.9,0.5,2,1,0.3,0.5,20000,-0.49,6,5,0.83
22,0,20,20200902093000,0.9,0.5,2,1,0.3,0.5,20000,-0.38,12,10,0.83
23,0,20,20200902101000,0.9,0.5,2,1,0.3,0.5,20000,-0.46,26,23,0.88
24,0,20,20200902091000,0.9,0.5,2,1,0.3,0.7,100,-0.28,1,1,1.0
25,0,20,20200902092000,0.9,0.5,2,1,0.3,0.7,100,-0.11,12,7,0.58
26,0,20,20200902093000,0.9,0.5,2,1,0.3,0.7,100,-0.16,29,21,0.72
27,0,20,20200902101000,0.9,0.5,2,1,0.3,0.7,100,-0.21,59,44,0.75
28,0,20,20200902091000,0.9,0.5,2,1,0.3,0.7,2000,-0.28,1,1,1.0
29,0,20,20200902092000,0.9,0.5,2,1,0.3,0.7,2000,-0.49,6,5,0.83
30,0,20,20200902093000,0.9,0.5,2,1,0.3,0.7,2000,-0.38,12,10,0.83
31,0,20,20200902101000,0.9,0.5,2,1,0.3,0.7,2000,-0.43,27,23,0.85
32,0,20,20200902091000,0.9,0.5,2,1,0.3,0.7,20000,-0.28,1,1,1.0
33,0,20,20200902092000,0.9,0.5,2,1,0.3,0.7,20000,-0.49,6,5,0.83
34,0,20,20200902093000,0.9,0.5,2,1,0.3,0.7,20000,-0.38,12,10,0.83
35,0,20,20200902101000,0.9,0.5,2,1,0.3,0.7,20000,-0.46,26,23,0.88
36,0,20,20200902092000,0.9,0.5,2,1,0.5,0.3,100,-0.16,7,3,0.43
37,0,20,20200902093000,0.9,0.5,2,1,0.5,0.3,100,-0.19,8,4,0.5
38,0,20,20200902101000,0.9,0.5,2,1,0.5,0.3,100,-0.31,21,15,0.71
39,0,20,20200902092000,0.9,0.5,2,1,0.5,0.3,2000,-0.4,1,1,1.0
40,0,20,20200902093000,0.9,0.5,2,1,0.5,0.3,2000,-0.4,1,1,1.0
41,0,20,20200902101000,0.9,0.5,2,1,0.5,0.3,2000,-0.4,1,1,1.0
42,0,20,20200902092000,0.9,0.5,2,1,0.5,0.3,20000,-0.4,1,1,1.0
43,0,20,20200902093000,0.9,0.5,2,1,0.5,0.3,20000,-0.4,1,1,1.0
44,0,20,20200902101000,0.9,0.5,2,1,0.5,0.3,20000,-0.4,1,1,1.0
45,0,20,20200902092000,0.9,0.5,2,1,0.5,0.5,100,-0.15,2,1,0.5
46,0,20,20200902093000,0.9,0.5,2,1,0.5,0.5,100,-0.23,3,2,0.67
47,0,20,20200902101000,0.9,0.5,2,1,0.5,0.5,100,-0.15,8,6,0.75
48,0,20,20200902092000,0.9,0.5,2,1,0.5,0.5,2000,-0.4,1,1,1.0
49,0,20,20200902093000,0.9,0.5,2,1,0.5,0.5,2000,-0.4,1,1,1.0
50,0,20,20200902101000,0.9,0.5,2,1,0.5,0.5,2000,-0.4,1,1,1.0
51,0,20,20200902092000,0.9,0.5,2,1,0.5,0.5,20000,-0.4,1,1,1.0
52,0,20,20200902093000,0.9,0.5,2,1,0.5,0.5,20000,-0.4,1,1,1.0
53,0,20,20200902101000,0.9,0.5,2,1,0.5,0.5,20000,-0.4,1,1,1.0
54,0,20,20200902092000,0.9,0.5,2,1,0.5,0.7,100,-0.15,2,1,0.5
55,0,20,20200902093000,0.9,0.5,2,1,0.5,0.7,100,-0.23,3,2,0.67
56,0,20,20200902101000,0.9,0.5,2,1,0.5,0.7,100,-0.18,8,6,0.75
57,0,20,20200902092000,0.9,0.5,2,1,0.5,0.7,2000,-0.4,1,1,1.0
58,0,20,20200902093000,0.9,0.5,2,1,0.5,0.7,2000,-0.4,1,1,1.0
59,0,20,20200902101000,0.9,0.5,2,1,0.5,0.7,2000,-0.4,1,1,1.0
60,0,20,20200902092000,0.9,0.5,2,1,0.5,0.7,20000,-0.4,1,1,1.0
61,0,20,20200902093000,0.9,0.5,2,1,0.5,0.7,20000,-0.4,1,1,1.0
62,0,20,20200902101000,0.9,0.5,2,1,0.5,0.7,20000,-0.4,1,1,1.0
63,0,20,20200902091000,0.9,0.5,2,2,0.3,0.3,100,-0.28,1,1,1.0
64,0,20,20200902092000,0.9,0.5,2,2,0.3,0.3,100,-0.24,30,21,0.7
65,0,20,20200902093000,0.9,0.5,2,2,0.3,0.3,100,-0.28,60,47,0.78
66,0,20,20200902101000,0.9,0.5,2,2,0.3,0.3,100,-0.27,122,98,0.8
67,0,20,20200902091000,0.9,0.5,2,2,0.3,0.3,2000,-0.28,1,1,1.0
68,0,20,20200902092000,0.9,0.5,2,2,0.3,0.3,2000,-0.43,8,7,0.87
69,0,20,20200902093000,0.9,0.5,2,2,0.3,0.3,2000,-0.47,16,15,0.94
70,0,20,20200902101000,0.9,0.5,2,2,0.3,0.3,2000,-0.4,35,32,0.91
71,0,20,20200902091000,0.9,0.5,2,2,0.3,0.3,20000,-0.28,1,1,1.0
72,0,20,20200902092000,0.9,0.5,2,2,0.3,0.3,20000,-0.43,8,7,0.87
73,0,20,20200902093000,0.9,0.5,2,2,0.3,0.3,20000,-0.47,16,15,0.94
74,0,20,20200902101000,0.9,0.5,2,2,0.3,0.3,20000,-0.4,34,31,0.91
75,0,20,20200902091000,0.9,0.5,2,2,0.3,0.5,100,-0.28,1,1,1.0
76,0,20,20200902092000,0.9,0.5,2,2,0.3,0.5,100,-0.19,16,11,0.69
77,0,20,20200902093000,0.9,0.5,2,2,0.3,0.5,100,-0.22,36,29,0.81
78,0,20,20200902101000,0.9,0.5,2,2,0.3,0.5,100,-0.26,68,55,0.81
79,0,20,20200902091000,0.9,0.5,2,2,0.3,0.5,2000,-0.28,1,1,1.0
80,0,20,20200902092000,0.9,0.5,2,2,0.3,0.5,2000,-0.51,7,7,1.0
81,0,20,20200902093000,0.9,0.5,2,2,0.3,0.5,2000,-0.45,15,14,0.93
82,0,20,20200902101000,0.9,0.5,2,2,0.3,0.5,2000,-0.43,31,28,0.9
83,0,20,20200902091000,0.9,0.5,2,2,0.3,0.5,20000,-0.28,1,1,1.0
84,0,20,20200902092000,0.9,0.5,2,2,0.3,0.5,20000,-0.51,7,7,1.0
85,0,20,20200902093000,0.9,0.5,2,2,0.3,0.5,20000,-0.45,15,14,0.93
86,0,20,20200902101000,0.9,0.5,2,2,0.3,0.5,20000,-0.46,30,28,0.93
87,0,20,20200902091000,0.9,0.5,2,2,0.3,0.7,100,-0.28,1,1,1.0
88,0,20,20200902092000,0.9,0.5,2,2,0.3,0.7,100,-0.16,16,11,0.69
89,0,20,20200902093000,0.9,0.5,2,2,0.3,0.7,100,-0.2,35,27,0.77
90,0,20,20200902101000,0.9,0.5,2,2,0.3,0.7,100,-0.24,67,52,0.78
91,0,20,20200902091000,0.9,0.5,2,2,0.3,0.7,2000,-0.28,1,1,1.0
92,0,20,20200902092000,0.9,0.5,2,2,0.3,0.7,2000,-0.51,7,7,1.0
93,0,20,20200902093000,0.9,0.5,2,2,0.3,0.7,2000,-0.45,15,14,0.93
94,0,20,20200902101000,0.9,0.5,2,2,0.3,0.7,2000,-0.43,31,28,0.9
95,0,20,20200902091000,0.9,0.5,2,2,0.3,0.7,20000,-0.28,1,1,1.0
96,0,20,20200902092000,0.9,0.5,2,2,0.3,0.7,20000,-0.51,7,7,1.0
97,0,20,20200902093000,0.9,0.5,2,2,0.3,0.7,20000,-0.45,15,14,0.93
98,0,20,20200902101000,0.9,0.5,2,2,0.3,0.7,20000,-0.46,30,28,0.93
99,0,20,20200902092000,0.9,0.5,2,2,0.5,0.3,100,-0.16,7,3,0.43
100,0,20,20200902093000,0.9,0.5,2,2,0.5,0.3,100,-0.19,8,4,0.5
101,0,20,20200902101000,0.9,0.5,2,2,0.5,0.3,100,-0.31,21,15,0.71
102,0,20,20200902092000,0.9,0.5,2,2,0.5,0.3,2000,-0.4,1,1,1.0
103,0,20,20200902093000,0.9,0.5,2,2,0.5,0.3,2000,-0.4,1,1,1.0
104,0,20,20200902101000,0.9,0.5,2,2,0.5,0.3,2000,-0.4,1,1,1.0
105,0,20,20200902092000,0.9,0.5,2,2,0.5,0.3,20000,-0.4,1,1,1.0
106,0,20,20200902093000,0.9,0.5,2,2,0.5,0.3,20000,-0.4,1,1,1.0
107,0,20,20200902101000,0.9,0.5,2,2,0.5,0.3,20000,-0.4,1,1,1.0
108,0,20,20200902092000,0.9,0.5,2,2,0.5,0.5,100,-0.13,3,2,0.67
109,0,20,20200902093000,0.9,0.5,2,2,0.5,0.5,100,-0.17,4,3,0.75
110,0,20,20200902101000,0.9,0.5,2,2,0.5,0.5,100,-0.13,9,7,0.78
111,0,20,20200902092000,0.9,0.5,2,2,0.5,0.5,2000,-0.4,1,1,1.0
112,0,20,20200902093000,0.9,0.5,2,2,0.5,0.5,2000,-0.4,1,1,1.0
113,0,20,20200902101000,0.9,0.5,2,2,0.5,0.5,2000,-0.4,1,1,1.0
114,0,20,20200902092000,0.9,0.5,2,2,0.5,0.5,20000,-0.4,1,1,1.0
115,0,20,20200902093000,0.9,0.5,2,2,0.5,0.5,20000,-0.4,1,1,1.0
116,0,20,20200902101000,0.9,0.5,2,2,0.5,0.5,20000,-0.4,1,1,1.0
117,0,20,20200902092000,0.9,0.5,2,2,0.5,0.7,100,-0.13,3,2,0.67
118,0,20,20200902093000,0.9,0.5,2,2,0.5,0.7,100,-0.17,4,3,0.75
119,0,20,20200902101000,0.9,0.5,2,2,0.5,0.7,100,-0.15,9,7,0.78
120,0,20,20200902092000,0.9,0.5,2,2,0.5,0.7,2000,-0.4,1,1,1.0
121,0,20,20200902093000,0.9,0.5,2,2,0.5,0.7,2000,-0.4,1,1,1.0
122,0,20,20200902101000,0.9,0.5,2,2,0.5,0.7,2000,-0.4,1,1,1.0
123,0,20,20200902092000,0.9,0.5,2,2,0.5,0.7,20000,-0.4,1,1,1.0
124,0,20,20200902093000,0.9,0.5,2,2,0.5,0.7,20000,-0.4,1,1,1.0
125,0,20,20200902101000,0.9,0.5,2,2,0.5,0.7,20000,-0.4,1,1,1.0
126,0,20,20200902092000,0.9,0.5,5,1,0.3,0.3,100,-0.21,18,12,0.67
127,0,20,20200902093000,0.9,0.5,5,1,0.3,0.3,100,-0.26,34,26,0.76
128,0,20,20200902101000,0.9,0.5,5,1,0.3,0.3,100,-0.22,70,53,0.76
129,0,20,20200902093000,0.9,0.5,5,1,0.3,0.3,2000,-1.3,1,1,1.0
130,0,20,20200902101000,0.9,0.5,5,1,0.3,0.3,2000,-0.49,8,7,0.87
131,0,20,20200902093000,0.9,0.5,5,1,0.3,0.3,20000,-1.3,1,1,1.0
132,0,20,20200902101000,0.9,0.5,5,1,0.3,0.3,20000,-0.52,7,6,0.86
133,0,20,20200902092000,0.9,0.5,5,1,0.3,0.5,100,0.21,5,1,0.2
134,0,20,20200902093000,0.9,0.5,5,1,0.3,0.5,100,-0.28,16,12,0.75
135,0,20,20200902101000,0.9,0.5,5,1,0.3,0.5,100,-0.16,31,21,0.68
136,0,20,20200902093000,0.9,0.5,5,1,0.3,0.5,2000,-1.3,1,1,1.0
137,0,20,20200902101000,0.9,0.5,5,1,0.3,0.5,2000,-0.4,8,6,0.75
138,0,20,20200902093000,0.9,0.5,5,1,0.3,0.5,20000,-1.3,1,1,1.0
139,0,20,20200902101000,0.9,0.5,5,1,0.3,0.5,20000,-0.5,7,6,0.86
140,0,20,20200902092000,0.9,0.5,5,1,0.3,0.7,100,0.3,5,1,0.2
141,0,20,20200902093000,0.9,0.5,5,1,0.3,0.7,100,-0.25,15,10,0.67
142,0,20,20200902101000,0.9,0.5,5,1,0.3,0.7,100,-0.14,30,19,0.63
143,0,20,20200902093000,0.9,0.5,5,1,0.3,0.7,2000,-1.3,1,1,1.0
144,0,20,20200902101000,0.9,0.5,5,1,0.3,0.7,2000,-0.4,8,6,0.75
145,0,20,20200902093000,0.9,0.5,5,1,0.3,0.7,20000,-1.3,1,1,1.0
146,0,20,20200902101000,0.9,0.5,5,1,0.3,0.7,20000,-0.5,7,6,0.86
147,0,20,20200902092000,0.9,0.5,5,1,0.5,0.3,100,-0.12,6,2,0.33
148,0,20,20200902093000,0.9,0.5,5,1,0.5,0.3,100,-0.16,7,3,0.43
149,0,20,20200902101000,0.9,0.5,5,1,0.5,0.3,100,-0.28,17,11,0.65
150,0,20,20200902092000,0.9,0.5,5,1,0.5,0.5,100,0.1,1,0,0.0
151,0,20,20200902093000,0.9,0.5,5,1,0.5,0.5,100,-0.15,2,1,0.5
152,0,20,20200902101000,0.9,0.5,5,1,0.5,0.5,100,0.03,5,3,0.6
153,0,20,20200902092000,0.9,0.5,5,1,0.5,0.7,100,0.1,1,0,0.0
154,0,20,20200902093000,0.9,0.5,5,1,0.5,0.7,100,-0.15,2,1,0.5
155,0,20,20200902101000,0.9,0.5,5,1,0.5,0.7,100,0.03,5,3,0.6
156,0,20,20200902092000,0.9,0.5,5,2,0.3,0.3,100,-0.21,18,12,0.67
157,0,20,20200902093000,0.9,0.5,5,2,0.3,0.3,100,-0.26,34,26,0.76
158,0,20,20200902101000,0.9,0.5,5,2,0.3,0.3,100,-0.21,70,53,0.76
159,0,20,20200902093000,0.9,0.5,5,2,0.3,0.3,2000,-1.3,1,1,1.0
160,0,20,20200902101000,0.9,0.5,5,2,0.3,0.3,2000,-0.43,8,7,0.87
161,0,20,20200902093000,0.9,0.5,5,2,0.3,0.3,20000,-1.3,1,1,1.0
162,0,20,20200902101000,0.9,0.5,5,2,0.3,0.3,20000,-0.45,7,6,0.86
163,0,20,20200902092000,0.9,0.5,5,2,0.3,0.5,100,0.01,7,3,0.43
164,0,20,20200902093000,0.9,0.5,5,2,0.3,0.5,100,-0.3,19,15,0.79
165,0,20,20200902101000,0.9,0.5,5,2,0.3,0.5,100,-0.17,34,24,0.71
166,0,20,20200902093000,0.9,0.5,5,2,0.3,0.5,2000,-1.3,1,1,1.0
167,0,20,20200902101000,0.9,0.5,5,2,0.3,0.5,2000,-0.34,8,6,0.75
168,0,20,20200902093000,0.9,0.5,5,2,0.3,0.5,20000,-1.3,1,1,1.0
169,0,20,20200902101000,0.9,0.5,5,2,0.3,0.5,20000,-0.44,7,6,0.86
170,0,20,20200902092000,0.9,0.5,5,2,0.3,0.7,100,0.07,7,3,0.43
171,0,20,20200902093000,0.9,0.5,5,2,0.3,0.7,100,-0.27,18,13,0.72
172,0,20,20200902101000,0.9,0.5,5,2,0.3,0.7,100,-0.15,33,22,0.67
173,0,20,20200902093000,0.9,0.5,5,2,0.3,0.7,2000,-1.3,1,1,1.0
174,0,20,20200902101000,0.9,0.5,5,2,0.3,0.7,2000,-0.34,8,6,0.75
175,0,20,20200902093000,0.9,0.5,5,2,0.3,0.7,20000,-1.3,1,1,1.0
176,0,20,20200902101000,0.9,0.5,5,2,0.3,0.7,20000,-0.44,7,6,0.86
177,0,20,20200902092000,0.9,0.5,5,2,0.5,0.3,100,-0.12,6,2,0.33
178,0,20,20200902093000,0.9,0.5,5,2,0.5,0.3,100,-0.16,7,3,0.43
179,0,20,20200902101000,0.9,0.5,5,2,0.5,0.3,100,-0.28,17,11,0.65
180,0,20,20200902092000,0.9,0.5,5,2,0.5,0.5,100,0.01,2,1,0.5
181,0,20,20200902093000,0.9,0.5,5,2,0.5,0.5,100,-0.09,3,2,0.67
182,0,20,20200902101000,0.9,0.5,5,2,0.5,0.5,100,0.03,6,4,0.67
183,0,20,20200902092000,0.9,0.5,5,2,0.5,0.7,100,0.01,2,1,0.5
184,0,20,20200902093000,0.9,0.5,5,2,0.5,0.7,100,-0.09,3,2,0.67
185,0,20,20200902101000,0.9,0.5,5,2,0.5,0.7,100,0.03,6,4,0.67
186,0,20,20200902092000,0.9,0.5,10,1,0.3,0.3,100,-0.3,13,11,0.85
187,0,20,20200902093000,0.9,0.5,10,1,0.3,0.3,100,-0.3,19,16,0.84
188,0,20,20200902101000,0.9,0.5,10,1,0.3,0.3,100,-0.29,43,34,0.79
189,0,20,20200902101000,0.9,0.5,10,1,0.3,0.3,2000,-0.27,4,3,0.75
190,0,20,20200902101000,0.9,0.5,10,1,0.3,0.3,20000,-0.27,3,2,0.67
191,0,20,20200902092000,0.9,0.5,10,1,0.3,0.5,100,0.22,4,1,0.25
192,0,20,20200902093000,0.9,0.5,10,1,0.3,0.5,100,-0.16,8,5,0.62
193,0,20,20200902101000,0.9,0.5,10,1,0.3,0.5,100,-0.12,18,10,0.56
194,0,20,20200902101000,0.9,0.5,10,1,0.3,0.5,2000,-0.08,4,2,0.5
195,0,20,20200902101000,0.9,0.5,10,1,0.3,0.5,20000,-0.23,3,2,0.67
196,0,20,20200902092000,0.9,0.5,10,1,0.3,0.7,100,0.22,4,1,0.25
197,0,20,20200902093000,0.9,0.5,10,1,0.3,0.7,100,-0.16,8,5,0.62
198,0,20,20200902101000,0.9,0.5,10,1,0.3,0.7,100,-0.12,18,10,0.56
199,0,20,20200902101000,0.9,0.5,10,1,0.3,0.7,2000,-0.08,4,2,0.5
200,0,20,20200902101000,0.9,0.5,10,1,0.3,0.7,20000,-0.23,3,2,0.67
201,0,20,20200902092000,0.9,0.5,10,1,0.5,0.3,100,-0.41,3,2,0.67
202,0,20,20200902093000,0.9,0.5,10,1,0.5,0.3,100,-0.41,3,2,0.67
203,0,20,20200902101000,0.9,0.5,10,1,0.5,0.3,100,-0.45,11,9,0.82
204,0,20,20200902092000,0.9,0.5,10,1,0.5,0.5,100,0.1,1,0,0.0
205,0,20,20200902093000,0.9,0.5,10,1,0.5,0.5,100,0.1,1,0,0.0
206,0,20,20200902101000,0.9,0.5,10,1,0.5,0.5,100,0.14,4,2,0.5
207,0,20,20200902092000,0.9,0.5,10,1,0.5,0.7,100,0.1,1,0,0.0
208,0,20,20200902093000,0.9,0.5,10,1,0.5,0.7,100,0.1,1,0,0.0
209,0,20,20200902101000,0.9,0.5,10,1,0.5,0.7,100,0.14,4,2,0.5
210,0,20,20200902092000,0.9,0.5,10,2,0.3,0.3,100,-0.3,13,11,0.85
211,0,20,20200902093000,0.9,0.5,10,2,0.3,0.3,100,-0.3,19,16,0.84
212,0,20,20200902101000,0.9,0.5,10,2,0.3,0.3,100,-0.28,43,34,0.79
213,0,20,20200902101000,0.9,0.5,10,2,0.3,0.3,2000,-0.16,4,3,0.75
214,0,20,20200902101000,0.9,0.5,10,2,0.3,0.3,20000,-0.11,3,2,0.67
215,0,20,20200902092000,0.9,0.5,10,2,0.3,0.5,100,-0.2,5,3,0.6
216,0,20,20200902093000,0.9,0.5,10,2,0.3,0.5,100,-0.35,9,7,0.78
217,0,20,20200902101000,0.9,0.5,10,2,0.3,0.5,100,-0.19,19,12,0.63
218,0,20,20200902101000,0.9,0.5,10,2,0.3,0.5,2000,0.03,4,2,0.5
219,0,20,20200902101000,0.9,0.5,10,2,0.3,0.5,20000,-0.07,3,2,0.67
220,0,20,20200902092000,0.9,0.5,10,2,0.3,0.7,100,-0.2,5,3,0.6
221,0,20,20200902093000,0.9,0.5,10,2,0.3,0.7,100,-0.35,9,7,0.78
222,0,20,20200902101000,0.9,0.5,10,2,0.3,0.7,100,-0.19,19,12,0.63
223,0,20,20200902101000,0.9,0.5,10,2,0.3,0.7,2000,0.03,4,2,0.5
224,0,20,20200902101000,0.9,0.5,10,2,0.3,0.7,20000,-0.07,3,2,0.67
225,0,20,20200902092000,0.9,0.5,10,2,0.5,0.3,100,-0.41,3,2,0.67
226,0,20,20200902093000,0.9,0.5,10,2,0.5,0.3,100,-0.41,3,2,0.67
227,0,20,20200902101000,0.9,0.5,10,2,0.5,0.3,100,-0.45,11,9,0.82
228,0,20,20200902092000,0.9,0.5,10,2,0.5,0.5,100,-0.66,2,2,1.0
229,0,20,20200902093000,0.9,0.5,10,2,0.5,0.5,100,-0.66,2,2,1.0
230,0,20,20200902101000,0.9,0.5,10,2,0.5,0.5,100,-0.17,5,4,0.8
231,0,20,20200902092000,0.9,0.5,10,2,0.5,0.7,100,-0.66,2,2,1.0
232,0,20,20200902093000,0.9,0.5,10,2,0.5,0.7,100,-0.66,2,2,1.0
233,0,20,20200902101000,0.9,0.5,10,2,0.5,0.7,100,-0.17,5,4,0.8
234,0,20,20200902093000,0.9,0.5,100,1,0.3,0.3,100,-0.28,1,1,1.0
235,0,20,20200902101000,0.9,0.5,100,1,0.3,0.3,100,-0.64,2,2,1.0
236,0,20,20200902093000,0.9,0.5,100,1,0.3,0.5,100,-0.28,1,1,1.0
237,0,20,20200902101000,0.9,0.5,100,1,0.3,0.5,100,-0.19,2,2,1.0
238,0,20,20200902093000,0.9,0.5,100,1,0.3,0.7,100,-0.28,1,1,1.0
239,0,20,20200902101000,0.9,0.5,100,1,0.3,0.7,100,-0.19,2,2,1.0
240,0,20,20200902101000,0.9,0.5,100,1,0.5,0.3,100,-1.01,1,1,1.0
241,0,20,20200902101000,0.9,0.5,100,1,0.5,0.5,100,-0.1,1,1,1.0
242,0,20,20200902101000,0.9,0.5,100,1,0.5,0.7,100,-0.1,1,1,1.0
243,0,20,20200902093000,0.9,0.5,100,2,0.3,0.3,100,-0.28,1,1,1.0
244,0,20,20200902101000,0.9,0.5,100,2,0.3,0.3,100,-0.64,2,2,1.0
245,0,20,20200902093000,0.9,0.5,100,2,0.3,0.5,100,-0.28,1,1,1.0
246,0,20,20200902101000,0.9,0.5,100,2,0.3,0.5,100,-0.19,2,2,1.0
247,0,20,20200902093000,0.9,0.5,100,2,0.3,0.7,100,-0.28,1,1,1.0
248,0,20,20200902101000,0.9,0.5,100,2,0.3,0.7,100,-0.19,2,2,1.0
249,0,20,20200902101000,0.9,0.5,100,2,0.5,0.3,100,-1.01,1,1,1.0
250,0,20,20200902101000,0.9,0.5,100,2,0.5,0.5,100,-0.1,1,1,1.0
251,0,20,20200902101000,0.9,0.5,100,2,0.5,0.7,100,-0.1,1,1,1.0
252,0,20,20200902091000,0.9,0.7,2,1,0.3,0.3,100,-0.28,1,1,1.0
253,0,20,20200902092000,0.9,0.7,2,1,0.3,0.3,100,-0.24,30,21,0.7
254,0,20,20200902093000,0.9,0.7,2,1,0.3,0.3,100,-0.3,60,47,0.78
255,0,20,20200902101000,0.9,0.7,2,1,0.3,0.3,100,-0.28,122,98,0.8
256,0,20,20200902091000,0.9,0.7,2,1,0.3,0.3,2000,-0.28,1,1,1.0
257,0,20,20200902092000,0.9,0.7,2,1,0.3,0.3,2000,-0.43,8,7,0.87
258,0,20,20200902093000,0.9,0.7,2,1,0.3,0.3,2000,-0.55,16,15,0.94
259,0,20,20200902101000,0.9,0.7,2,1,0.3,0.3,2000,-0.45,35,32,0.91
260,0,20,20200902091000,0.9,0.7,2,1,0.3,0.3,20000,-0.28,1,1,1.0
261,0,20,20200902092000,0.9,0.7,2,1,0.3,0.3,20000,-0.43,8,7,0.87
262,0,20,20200902093000,0.9,0.7,2,1,0.3,0.3,20000,-0.55,16,15,0.94
263,0,20,20200902101000,0.9,0.7,2,1,0.3,0.3,20000,-0.46,34,31,0.91
264,0,20,20200902092000,0.9,0.7,2,1,0.3,0.5,100,0.05,10,4,0.4
265,0,20,20200902093000,0.9,0.7,2,1,0.3,0.5,100,-0.2,27,17,0.63
266,0,20,20200902101000,0.9,0.7,2,1,0.3,0.5,100,-0.27,56,33,0.59
267,0,20,20200902092000,0.9,0.7,2,1,0.3,0.5,2000,-0.43,5,3,0.6
268,0,20,20200902093000,0.9,0.7,2,1,0.3,0.5,2000,-0.52,12,9,0.75
